db-dev  | 
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T04:18:30.466Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T04:18:30.471Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"WrKfnBx7BXbp8UbkhdTA2","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:30.592Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 16.096 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:31.339Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"wyrAPxyZCppoEMaXKhwpj","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:31.603Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 7.367 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.932 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.950 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.054 ms
app-1           | {"namespace":"/worker","socketId":"RpHhwQmFkLazGBYhAAB3","rooms":["room:run_cmlsy5hhi00053bri6ph3r8i3","room:run_cmlsy7a5s00083bri0se2qkfw"],"timestamp":"2026-02-19T04:18:32.304Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:32.340Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.058 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qTKRr2YEXsE8-Fznu6ZlG","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:32.621Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 13.375 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.179 ms
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy7a5s00083bri0se2qkfw/snapshots/since/snapshot_cmlsy7kls0028ri3bga8w58w0 200 - - 3.023 ms
app-1           | {"traceId":"616d87a7637e5f01ba215b70bb3ae0c4","message":"GET","spanId":"3035535b82b674ca","kind":1,"timestamp":1771474712936000,"duration":3664.792,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/runs/run_cmlsy7a5s00083bri0se2qkfw/snapshots/since/snapshot_cmlsy7kls0028ri3bga8w58w0","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/engine/v1/worker-actions/runs/run_cmlsy7a5s00083bri0se2qkfw/snapshots/since/snapshot_cmlsy7kls0028ri3bga8w58w0","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":49922,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.190 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.212 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.532 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.329 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.312 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.556 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.182 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.221 ms
app-1           | {"traceId":"932d5805caab903e1014389340839d34","parentId":"d756aee046db5cf3","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"557528db73a83d8f","kind":0,"timestamp":1771474703328000,"duration":10006677.004,"attributes":{"loop_id":"batch-worker-1","iteration":5,"consumer_id":1},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"932d5805caab903e1014389340839d34","message":"batch-queue-worker.consumerLoop","spanId":"d756aee046db5cf3","kind":1,"timestamp":1771474653229000,"duration":60104165.485,"attributes":{"loop_id":"batch-worker-1","max_iterations":1000,"timeout_seconds":60,"previous_iterations":6,"previous_duration_ms":60104,"previous_iterations_per_second":0.09982696659124185,"total_iterations":308,"stats.empty_iterations":6},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:33.341Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.07645417681235278,"timestamp":"2026-02-19T04:18:33.341Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"namespace":"/worker","socketId":"5fQ7rU5faijaVjfCAABn","rooms":[],"timestamp":"2026-02-19T04:18:33.594Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UMKGxrJLWuoOUiW9dzPCk","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:33.644Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 13.423 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10006.197 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10003.972 ms
app-1           | {"namespace":"/worker","socketId":"tDk43MYcfd6MWDn4AABp","rooms":[],"timestamp":"2026-02-19T04:18:33.924Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"VntsfWvSIzIgZNhKAABr","rooms":[],"timestamp":"2026-02-19T04:18:33.925Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"XaxZdPbUfsb7hbqTAABt","rooms":[],"timestamp":"2026-02-19T04:18:33.941Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"qPg8l9HAuvhOdzoCAABw","rooms":[],"timestamp":"2026-02-19T04:18:33.941Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"Fq7glCp-0rupoRSzAABy","rooms":[],"timestamp":"2026-02-19T04:18:33.941Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"1WdilAk5pnyZpSx3AABz","rooms":[],"timestamp":"2026-02-19T04:18:33.941Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:34.342Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.369 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8upUs57-ELalHILhfpD-N","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:34.657Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 7.475 ms
app-1           | {"traceId":"9dfde1dec1e008bf724ea45c29975734","parentId":"c57b264c597b96a9","message":"popMessageFromWorkerQueue","spanId":"6e7d87e4da3219da","kind":0,"timestamp":1771474704935000,"duration":10046769.546,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771474532","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771474532","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9dfde1dec1e008bf724ea45c29975734","parentId":"2be456e0c8ffd995","message":"dequeueMessageFromWorkerQueue","spanId":"c57b264c597b96a9","kind":4,"timestamp":1771474704935000,"duration":10047180.67,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771474532","runqueue.consumerId":"cmlsy78yb001ori3b8rg1jkrv"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9dfde1dec1e008bf724ea45c29975734","parentId":"714e4b24038479f1","message":"dequeueFromWorkerQueue","spanId":"2be456e0c8ffd995","kind":0,"timestamp":1771474704935000,"duration":10047277.421,"attributes":{"consumerId":"cmlsy78yb001ori3b8rg1jkrv","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771474532"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.018 ms
app-1           | {"traceId":"9dfde1dec1e008bf724ea45c29975734","message":"POST","spanId":"714e4b24038479f1","kind":1,"timestamp":1771474704931000,"duration":10052313.879,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":54239,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:35.342Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.790 ms
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy5hhi00053bri6ph3r8i3/snapshots/since/snapshot_cmlsy5s2e001lri3b638t2tps 200 - - 5.766 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"uOd-HoQ7wp5fTp-wE0qxQ","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:35.668Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 7.176 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.283 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:36.342Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"0jJxiwFVCc-EGilDXVWv9","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:36.682Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 10.209 ms
app-1           | {"namespace":"/worker","socketId":"RpHhwQmFkLazGBYhAAB3","rooms":["room:run_cmlsy5hhi00053bri6ph3r8i3","room:run_cmlsy7a5s00083bri0se2qkfw"],"timestamp":"2026-02-19T04:18:37.305Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 3.908 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:37.344Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.059 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.922 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.594 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.891 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.337 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.855 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.355 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.890 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.396 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.860 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.114 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.020 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"rh_ZDRI6JI7Qzqvq_2Cgx","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:37.696Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 10.736 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.074 ms
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy7a5s00083bri0se2qkfw/snapshots/since/snapshot_cmlsy7kls0028ri3bga8w58w0 200 - - 4.036 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:38.346Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"51c86198777b42458d0d1157a7e67cbb","parentId":"47a9c92782733028","message":"allChildQueuesByScore","spanId":"c324b40d05917489","kind":0,"timestamp":1771474718412000,"duration":169.167,"attributes":{"consumer_id":"59IiAFRmKCxexLQUvxK7Y","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51c86198777b42458d0d1157a7e67cbb","parentId":"059c285ed181f4e7","message":"createQueueSnapshot","spanId":"47a9c92782733028","kind":0,"timestamp":1771474718412000,"duration":268.666,"attributes":{"consumer_id":"59IiAFRmKCxexLQUvxK7Y","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51c86198777b42458d0d1157a7e67cbb","parentId":"99ccc99e04701aeb","message":"distributeFairQueuesFromParentQueue","spanId":"059c285ed181f4e7","kind":0,"timestamp":1771474718412000,"duration":353.792,"attributes":{"consumer_id":"59IiAFRmKCxexLQUvxK7Y","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51c86198777b42458d0d1157a7e67cbb","message":"processMasterQueueShard","spanId":"99ccc99e04701aeb","kind":4,"timestamp":1771474718412000,"duration":421.291,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"5fQ7rU5faijaVjfCAABn","rooms":[],"timestamp":"2026-02-19T04:18:38.595Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.953 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.237 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.805 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.766 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"g8AuFFQinSFrV5exmhJwo","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:38.711Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
