electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ea8dc824f8130dbf","kind":0,"timestamp":1771454917990000,"duration":553.125,"attributes":{"loop_id":"master-shard-0","iteration":174,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a8af15bde61c4b49","message":"batch-queue.selectQueues","spanId":"b98055ee3a744ccb","kind":0,"timestamp":1771454918042000,"duration":150.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"a8af15bde61c4b49","kind":0,"timestamp":1771454918042000,"duration":530.542,"attributes":{"loop_id":"master-shard-0","iteration":175,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"fc7274ffc116860e","message":"batch-queue.selectQueues","spanId":"93a5515d92897f80","kind":0,"timestamp":1771454918093000,"duration":192.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"fc7274ffc116860e","kind":0,"timestamp":1771454918092000,"duration":808.292,"attributes":{"loop_id":"master-shard-0","iteration":176,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"66c6a6cf9f7962d6","message":"batch-queue.selectQueues","spanId":"10cea5d29ad2be2a","kind":0,"timestamp":1771454918145000,"duration":768.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"66c6a6cf9f7962d6","kind":0,"timestamp":1771454918144000,"duration":2114.917,"attributes":{"loop_id":"master-shard-0","iteration":177,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"f7ee5efb81777fd8","message":"batch-queue.selectQueues","spanId":"980bcfdd0bc69e25","kind":0,"timestamp":1771454918197000,"duration":1134.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"f7ee5efb81777fd8","kind":0,"timestamp":1771454918196000,"duration":2030.708,"attributes":{"loop_id":"master-shard-0","iteration":178,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6f0abbf9831ee9cf","message":"batch-queue.selectQueues","spanId":"24ea63911841077f","kind":0,"timestamp":1771454918251000,"duration":381.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6f0abbf9831ee9cf","kind":0,"timestamp":1771454918250000,"duration":1102.041,"attributes":{"loop_id":"master-shard-0","iteration":179,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"bede4c1f87e11a6e","message":"batch-queue.selectQueues","spanId":"d6bdeddf23b38ae5","kind":0,"timestamp":1771454918301000,"duration":480.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"bede4c1f87e11a6e","kind":0,"timestamp":1771454918300000,"duration":1926.875,"attributes":{"loop_id":"master-shard-0","iteration":180,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"c7ad76040dc5b552","message":"batch-queue.selectQueues","spanId":"9ff5aeab3e90f759","kind":0,"timestamp":1771454918352000,"duration":477.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"c7ad76040dc5b552","kind":0,"timestamp":1771454918352000,"duration":1153.166,"attributes":{"loop_id":"master-shard-0","iteration":181,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"32dbe927ae8cf545","message":"batch-queue.selectQueues","spanId":"1b26990e4186a5e8","kind":0,"timestamp":1771454918404000,"duration":1022.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"32dbe927ae8cf545","kind":0,"timestamp":1771454918403000,"duration":2364.417,"attributes":{"loop_id":"master-shard-0","iteration":182,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"034b34b39574efaf","message":"batch-queue.selectQueues","spanId":"fa12bed81a043eea","kind":0,"timestamp":1771454918456000,"duration":998.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"034b34b39574efaf","kind":0,"timestamp":1771454918455000,"duration":1933.25,"attributes":{"loop_id":"master-shard-0","iteration":183,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"8aeeced52ed35d7c","message":"batch-queue.selectQueues","spanId":"c87d5ed8690fd11f","kind":0,"timestamp":1771454918508000,"duration":672.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"8aeeced52ed35d7c","kind":0,"timestamp":1771454918507000,"duration":1486.167,"attributes":{"loop_id":"master-shard-0","iteration":184,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:38.528Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"38047b26bd469a8e","message":"batch-queue.selectQueues","spanId":"f9a85af9e3b7014e","kind":0,"timestamp":1771454918559000,"duration":610.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"38047b26bd469a8e","kind":0,"timestamp":1771454918558000,"duration":1415.834,"attributes":{"loop_id":"master-shard-0","iteration":185,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"1d7b8c0efa60b209","message":"batch-queue.selectQueues","spanId":"db576c78e490f58b","kind":0,"timestamp":1771454918610000,"duration":412.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"1d7b8c0efa60b209","kind":0,"timestamp":1771454918609000,"duration":1491,"attributes":{"loop_id":"master-shard-0","iteration":186,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"180d884faddd64a2","message":"batch-queue.selectQueues","spanId":"8bc9f87c2447a404","kind":0,"timestamp":1771454918662000,"duration":286.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"180d884faddd64a2","kind":0,"timestamp":1771454918662000,"duration":1037.667,"attributes":{"loop_id":"master-shard-0","iteration":187,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"34cef73610580c01","message":"batch-queue.selectQueues","spanId":"ad9c1d12574cd9d5","kind":0,"timestamp":1771454918713000,"duration":580.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"34cef73610580c01","kind":0,"timestamp":1771454918712000,"duration":1566.125,"attributes":{"loop_id":"master-shard-0","iteration":188,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"d978ae470cb28b05","message":"batch-queue.selectQueues","spanId":"1e1c1b97c3de05a2","kind":0,"timestamp":1771454918767000,"duration":356.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"d978ae470cb28b05","kind":0,"timestamp":1771454918766000,"duration":1185.708,"attributes":{"loop_id":"master-shard-0","iteration":189,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"4c59c123c69b4292","message":"batch-queue.selectQueues","spanId":"e82a66c584b8d354","kind":0,"timestamp":1771454918821000,"duration":565.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"4c59c123c69b4292","kind":0,"timestamp":1771454918817000,"duration":4689.541,"attributes":{"loop_id":"master-shard-0","iteration":190,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"b21527bdfbee2b9a","message":"batch-queue.selectQueues","spanId":"386234e3e0248c47","kind":0,"timestamp":1771454918882000,"duration":306.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"b21527bdfbee2b9a","kind":0,"timestamp":1771454918874000,"duration":8239,"attributes":{"loop_id":"master-shard-0","iteration":191,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"db2cc406819f8408","message":"batch-queue.selectQueues","spanId":"647b37c9f04b142b","kind":0,"timestamp":1771454918934000,"duration":443.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"db2cc406819f8408","kind":0,"timestamp":1771454918934000,"duration":1356.917,"attributes":{"loop_id":"master-shard-0","iteration":192,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6b90afff89dfb824","message":"batch-queue.selectQueues","spanId":"c18f6e47acae87c9","kind":0,"timestamp":1771454918985000,"duration":148.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6b90afff89dfb824","kind":0,"timestamp":1771454918985000,"duration":538.667,"attributes":{"loop_id":"master-shard-0","iteration":193,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cbff890a6da61e","message":"batch-queue.selectQueues","spanId":"1771116986fee137","kind":0,"timestamp":1771454919036000,"duration":179.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
