redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:30:46.213793 [ 39 ] {} <Debug> TCP-Session-362acddd-d9fd-48d3-8cc2-393d67eb3e3f: 362acddd-d9fd-48d3-8cc2-393d67eb3e3f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:46.213798 [ 39 ] {} <Debug> TCP-Session-362acddd-d9fd-48d3-8cc2-393d67eb3e3f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:46.219449 [ 39 ] {} <Trace> TCP-Session-362acddd-d9fd-48d3-8cc2-393d67eb3e3f: 362acddd-d9fd-48d3-8cc2-393d67eb3e3f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:30:46.219578 [ 39 ] {ab125802-4c20-41cf-b2e0-0290bf657815} <Debug> executeQuery: (from 127.0.0.1:60278) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:30:46.219722 [ 39 ] {ab125802-4c20-41cf-b2e0-0290bf657815} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:30:46.219773 [ 39 ] {ab125802-4c20-41cf-b2e0-0290bf657815} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:30:46.220286 [ 39 ] {ab125802-4c20-41cf-b2e0-0290bf657815} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000704 sec., 1420.4545454545455 rows/sec., 1.39 KiB/sec.
clickhouse-dev  | 2026.02.19 00:30:46.220301 [ 39 ] {ab125802-4c20-41cf-b2e0-0290bf657815} <Debug> TCPHandler: Processed in 0.000932167 sec.
clickhouse-dev  | 2026.02.19 00:30:46.225939 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:30:46.225959 [ 39 ] {} <Debug> TCP-Session-362acddd-d9fd-48d3-8cc2-393d67eb3e3f: 362acddd-d9fd-48d3-8cc2-393d67eb3e3f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
