db-dev  | 
clickhouse-dev  | 2026.02.18 22:27:20.247531 [ 523 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:20.247542 [ 523 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.55 GiB.
clickhouse-dev  | 2026.02.18 22:27:20.247675 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_718_237 to 202602_719_719_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:27:20.247729 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:27:20.247805 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Debug> MergeTreeSequentialSource: Reading 434 marks from part 202602_1_718_237, total 3545495 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:20.247854 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_719_719_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:20.484814 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Debug> MergingSortedTransform: Merged sorted, 434 blocks, 3550521 rows, 57078131 bytes in 0.169 sec., 21009000 rows/sec., 322.09 MiB/sec.
clickhouse-dev  | 2026.02.18 22:27:20.485145 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3550521 rows, containing 5 columns (5 merged, 0 gathered) in 0.237538375 sec., 14947146.96099104 rows/sec., 237.45 MiB/sec.
clickhouse-dev  | 2026.02.18 22:27:20.485760 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Trace> MergedBlockOutputStream: filled checksums 202602_1_719_238 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:20.485998 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_719_238 to 202602_1_719_238 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:20.486042 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_719_238} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_718_237, 202602_719_719_0] -> 202602_1_719_238
clickhouse-dev  | 2026.02.18 22:27:20.486134 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.23 MiB.
clickhouse-dev  | 2026.02.18 22:27:21.022738 [ 431 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:27:21.022761 [ 431 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:27:21.219924 [ 721 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 99 entries to flush up to offset 3176
clickhouse-dev  | 2026.02.18 22:27:21.219960 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 228
clickhouse-dev  | 2026.02.18 22:27:21.220563 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.220584 [ 731 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.44 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.220645 [ 721 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.220655 [ 702 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 121
clickhouse-dev  | 2026.02.18 22:27:21.220660 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.44 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.220996 [ 731 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.221093 [ 702 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.221108 [ 702 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.44 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.221115 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.221213 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_672_672_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.221346 [ 721 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_675_675_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.221357 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 228
clickhouse-dev  | 2026.02.18 22:27:21.221480 [ 702 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.221499 [ 721 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 3176
clickhouse-dev  | 2026.02.18 22:27:21.221622 [ 702 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_674_674_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.221773 [ 519 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_669_135 to 202602_674_674_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:27:21.221792 [ 519 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.221797 [ 519 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.44 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.221813 [ 702 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 121
clickhouse-dev  | 2026.02.18 22:27:21.221896 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_669_135 to 202602_674_674_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:27:21.222011 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:27:21.222240 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_669_135, total 5158 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:21.222312 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_670_670_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:21.222383 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_671_671_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:21.222441 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_672_672_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:21.222503 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_673_673_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:21.222550 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_674_674_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:21.230327 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 5196 rows, containing 18 columns (18 merged, 0 gathered) in 0.00847225 sec., 613296.3498480333 rows/sec., 1.04 GiB/sec.
clickhouse-dev  | 2026.02.18 22:27:21.231962 [ 609 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Trace> MergedBlockOutputStream: filled checksums 202602_1_674_136 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.232215 [ 609 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_674_136 to 202602_1_674_136 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.232258 [ 609 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_674_136} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_669_135, 202602_674_674_0] -> 202602_1_674_136
clickhouse-dev  | 2026.02.18 22:27:21.232362 [ 609 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 21.14 MiB.
clickhouse-dev  | 2026.02.18 22:27:21.232774 [ 678 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 76
clickhouse-dev  | 2026.02.18 22:27:21.233971 [ 678 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.233986 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.44 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.234510 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.234787 [ 678 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_672_672_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.234973 [ 678 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 76
clickhouse-dev  | 2026.02.18 22:27:21.305671 [ 706 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 20 entries to flush up to offset 489
clickhouse-dev  | 2026.02.18 22:27:21.306650 [ 706 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.306669 [ 706 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.42 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.307189 [ 706 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.307373 [ 706 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_554_554_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.307504 [ 706 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 489
clickhouse-dev  | 2026.02.18 22:27:21.662837 [ 709 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 121
clickhouse-dev  | 2026.02.18 22:27:21.680521 [ 709 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:21.680559 [ 709 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.38 GiB.
clickhouse-dev  | 2026.02.18 22:27:21.688262 [ 709 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:21.694300 [ 709 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_671_671_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:21.696555 [ 709 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 121
clickhouse-dev  | 2026.02.18 22:27:22.067285 [ 36 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:37288
clickhouse-dev  | 2026.02.18 22:27:22.067324 [ 36 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:27:22.067333 [ 36 ] {} <Debug> TCP-Session-14bfc4db-dd4b-4761-8a5e-e384d4af517f: Authenticating user 'default' from 127.0.0.1:37288
clickhouse-dev  | 2026.02.18 22:27:22.067353 [ 36 ] {} <Debug> TCP-Session-14bfc4db-dd4b-4761-8a5e-e384d4af517f: 14bfc4db-dd4b-4761-8a5e-e384d4af517f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:22.067360 [ 36 ] {} <Debug> TCP-Session-14bfc4db-dd4b-4761-8a5e-e384d4af517f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:22.072036 [ 36 ] {} <Trace> TCP-Session-14bfc4db-dd4b-4761-8a5e-e384d4af517f: 14bfc4db-dd4b-4761-8a5e-e384d4af517f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:27:22.072134 [ 36 ] {e832eeb6-2805-4eaa-aed9-103b2f3b7ef8} <Debug> executeQuery: (from 127.0.0.1:37288) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:27:22.072239 [ 36 ] {e832eeb6-2805-4eaa-aed9-103b2f3b7ef8} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:27:22.072280 [ 36 ] {e832eeb6-2805-4eaa-aed9-103b2f3b7ef8} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:27:22.072624 [ 36 ] {e832eeb6-2805-4eaa-aed9-103b2f3b7ef8} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000483 sec., 2070.393374741201 rows/sec., 2.02 KiB/sec.
clickhouse-dev  | 2026.02.18 22:27:22.072649 [ 36 ] {e832eeb6-2805-4eaa-aed9-103b2f3b7ef8} <Debug> TCPHandler: Processed in 0.00067375 sec.
clickhouse-dev  | 2026.02.18 22:27:22.077414 [ 36 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:27:22.077437 [ 36 ] {} <Debug> TCP-Session-14bfc4db-dd4b-4761-8a5e-e384d4af517f: 14bfc4db-dd4b-4761-8a5e-e384d4af517f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:25.120594 [ 36 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33794
clickhouse-dev  | 2026.02.18 22:27:25.120635 [ 36 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:27:25.120646 [ 36 ] {} <Debug> TCP-Session-f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24: Authenticating user 'default' from 127.0.0.1:33794
clickhouse-dev  | 2026.02.18 22:27:25.120668 [ 36 ] {} <Debug> TCP-Session-f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24: f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:25.120675 [ 36 ] {} <Debug> TCP-Session-f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:25.125620 [ 36 ] {} <Trace> TCP-Session-f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24: f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:27:25.125784 [ 36 ] {e02b0c60-677d-4fcb-9cf2-62a41454d37e} <Debug> executeQuery: (from 127.0.0.1:33794) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:27:25.125956 [ 36 ] {e02b0c60-677d-4fcb-9cf2-62a41454d37e} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:27:25.126008 [ 36 ] {e02b0c60-677d-4fcb-9cf2-62a41454d37e} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:27:25.126439 [ 36 ] {e02b0c60-677d-4fcb-9cf2-62a41454d37e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000653 sec., 1531.3935681470136 rows/sec., 1.50 KiB/sec.
clickhouse-dev  | 2026.02.18 22:27:25.126458 [ 36 ] {e02b0c60-677d-4fcb-9cf2-62a41454d37e} <Debug> TCPHandler: Processed in 0.000911208 sec.
clickhouse-dev  | 2026.02.18 22:27:25.131335 [ 36 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:27:25.131368 [ 36 ] {} <Debug> TCP-Session-f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24: f73f8a1e-f26c-42ff-9ccb-27bb6e8f9b24 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:27.248012 [ 727 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 90583
clickhouse-dev  | 2026.02.18 22:27:27.249418 [ 727 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:27.249439 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.45 GiB.
clickhouse-dev  | 2026.02.18 22:27:27.249882 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_18_18_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:27.250008 [ 727 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_18_18_0 to 202602_724_724_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:27.250112 [ 727 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 90583
clickhouse-dev  | 2026.02.18 22:27:27.250135 [ 551 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_719_238 to 202602_720_720_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:27:27.250155 [ 551 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:27.250161 [ 551 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.45 GiB.
clickhouse-dev  | 2026.02.18 22:27:27.250273 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_720_239} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_719_238 to 202602_720_720_0 into Wide with storage Full
