db-dev  | 
app-1           | {"action":"read","resource":{"runs":"run_cmlsqqdcb00053bt5ehq23oyr","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Sy89DQVDOz28V5qReXzSo","path":"/api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:46:47.790Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqqdcb00053bt5ehq23oyr 200 - - 6.888 ms
clickhouse-dev  | 2026.02.19 00:46:44.498899 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1781_1118 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:44.499235 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1781_1118 to 202602_1_1781_1118 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:44.499284 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1780_1117, 202602_1781_1781_0] -> 202602_1_1781_1118
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"bdbaf1520318cde7","message":"batch-queue.selectQueues","spanId":"11292b5fa279e360","kind":0,"timestamp":1771462007803000,"duration":182.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"bdbaf1520318cde7","kind":0,"timestamp":1771462007802000,"duration":579.917,"attributes":{"loop_id":"master-shard-0","iteration":466,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"8f0e067809ab4849","message":"batch-queue.selectQueues","spanId":"88ec501c272c014c","kind":0,"timestamp":1771462007853000,"duration":147.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"8f0e067809ab4849","kind":0,"timestamp":1771462007852000,"duration":540.5,"attributes":{"loop_id":"master-shard-0","iteration":467,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"a4c9ac16b9c70a74","message":"batch-queue.selectQueues","spanId":"9cf93703dc4643f2","kind":0,"timestamp":1771462007904000,"duration":152.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"a4c9ac16b9c70a74","kind":0,"timestamp":1771462007903000,"duration":534.375,"attributes":{"loop_id":"master-shard-0","iteration":468,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"fd32c97bc21cb1c6","message":"batch-queue.selectQueues","spanId":"f5c781953149b60d","kind":0,"timestamp":1771462007955000,"duration":161.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"fd32c97bc21cb1c6","kind":0,"timestamp":1771462007955000,"duration":616.583,"attributes":{"loop_id":"master-shard-0","iteration":469,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"bce22cf0f291fcfe","message":"batch-queue.selectQueues","spanId":"9700d3b295e9abe0","kind":0,"timestamp":1771462008008000,"duration":147.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"bce22cf0f291fcfe","kind":0,"timestamp":1771462008007000,"duration":568.584,"attributes":{"loop_id":"master-shard-0","iteration":470,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:44.499386 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:46:44.506532 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13520 rows, containing 18 columns (18 merged, 0 gathered) in 0.020600334 sec., 656300.0386304415 rows/sec., 1.11 GiB/sec.
clickhouse-dev  | 2026.02.19 00:46:44.507421 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1784_1052 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:44.508261 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1784_1052 to 202602_1_1784_1052 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:44.508325 [ 611 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1783_1051, 202602_1784_1784_0] -> 202602_1_1784_1052
clickhouse-dev  | 2026.02.19 00:46:44.508423 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.33 MiB.
clickhouse-dev  | 2026.02.19 00:46:45.034709 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 5981055
clickhouse-dev  | 2026.02.19 00:46:45.036519 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:45.036546 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.25 GiB.
clickhouse-dev  | 2026.02.19 00:46:45.037267 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1189_1189_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:45.037466 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1189_1189_0 to 202602_1916_1916_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:45.037620 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5981055
clickhouse-dev  | 2026.02.19 00:46:45.037617 [ 372 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1910_1429 to 202602_1911_1911_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:45.037681 [ 372 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.92 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:45.037696 [ 372 ] {} <Trace> DiskLocal: Reserved 1.92 MiB on local disk `default`, having unreserved 893.25 GiB.
clickhouse-dev  | 2026.02.19 00:46:45.037874 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1910_1429 to 202602_1911_1911_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:46:45.037961 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:45.038046 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Debug> MergeTreeSequentialSource: Reading 1166 marks from part 202602_1_1910_1429, total 9539474 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:45.038100 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1911_1911_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:45.161076 [ 652 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1719_987, 202602_1720_1720_0]
clickhouse-dev  | 2026.02.19 00:46:45.161110 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1719_987, 202602_1720_1720_0]
clickhouse-dev  | 2026.02.19 00:46:45.162165 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1719_987, 202602_1720_1720_0]
clickhouse-dev  | 2026.02.19 00:46:45.162180 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:46:45.519161 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1716_1053, 202602_1717_1717_0]
clickhouse-dev  | 2026.02.19 00:46:45.519198 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1716_1053, 202602_1717_1717_0]
clickhouse-dev  | 2026.02.19 00:46:45.519643 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1716_1053, 202602_1717_1717_0]
clickhouse-dev  | 2026.02.19 00:46:45.519668 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:46:45.667745 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Debug> MergingSortedTransform: Merged sorted, 1166 blocks, 9544500 rows, 153199071 bytes in 0.459 sec., 20794117.647058822 rows/sec., 318.31 MiB/sec.
clickhouse-dev  | 2026.02.19 00:46:45.668149 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9544500 rows, containing 5 columns (5 merged, 0 gathered) in 0.630359625 sec., 15141356.808821632 rows/sec., 240.45 MiB/sec.
clickhouse-dev  | 2026.02.19 00:46:45.669044 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1911_1430 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:45.669352 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1911_1430 to 202602_1_1911_1430 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:45.669397 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1911_1430} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1910_1429, 202602_1911_1911_0] -> 202602_1_1911_1430
clickhouse-dev  | 2026.02.19 00:46:45.669497 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
clickhouse-dev  | 2026.02.19 00:46:45.992954 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 8331
clickhouse-dev  | 2026.02.19 00:46:46.006723 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:46.006750 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.25 GiB.
clickhouse-dev  | 2026.02.19 00:46:46.014038 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1105_1105_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:46.020056 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1105_1105_0 to 202602_1780_1780_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:46.022354 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8331
clickhouse-dev  | 2026.02.19 00:46:46.559840 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 5436
clickhouse-dev  | 2026.02.19 00:46:46.561869 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:46.561897 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.25 GiB.
clickhouse-dev  | 2026.02.19 00:46:46.562925 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1110_1110_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:46.563318 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1110_1110_0 to 202602_1785_1785_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:46.563472 [ 400 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1780_400 to 202602_1781_1781_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:46.563500 [ 400 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:46.563508 [ 400 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.25 GiB.
clickhouse-dev  | 2026.02.19 00:46:46.563676 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5436
clickhouse-dev  | 2026.02.19 00:46:46.563701 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1780_400 to 202602_1781_1781_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:46:46.564071 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:46.564389 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1780_400, total 8753 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:46.564637 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1781_1781_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:46.574530 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8759 rows, containing 78 columns (78 merged, 0 gathered) in 0.010909208 sec., 802899.7155430531 rows/sec., 449.64 MiB/sec.
clickhouse-dev  | 2026.02.19 00:46:46.575109 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1781_401 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:46.575553 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1781_401 to 202602_1_1781_401 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:46.575592 [ 625 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1781_401} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1780_400, 202602_1781_1781_0] -> 202602_1_1781_401
clickhouse-dev  | 2026.02.19 00:46:46.575735 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:46:46.841402 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48048
clickhouse-dev  | 2026.02.19 00:46:46.841472 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:46:46.841502 [ 39 ] {} <Debug> TCP-Session-a183cf7a-b885-4d9d-95cd-11713ac5a377: Authenticating user 'default' from 127.0.0.1:48048
clickhouse-dev  | 2026.02.19 00:46:46.841532 [ 39 ] {} <Debug> TCP-Session-a183cf7a-b885-4d9d-95cd-11713ac5a377: a183cf7a-b885-4d9d-95cd-11713ac5a377 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
