electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hA8uMiLUbRusX7HLkZl0f","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:09.974Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 12.571 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:10.108Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.061 ms
app-1           | {"namespace":"/worker","socketId":"SDGU67BpgOS9uoDxAAAL","rooms":[],"timestamp":"2026-02-19T00:23:10.792Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.137 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xzHPqX1h5q4WLBYFGZs-g","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:10.986Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 7.906 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:11.108Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02A2D770","lastAcknowledgedAt":1771460591108,"timestamp":"2026-02-19T00:23:11.108Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.119 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:23:11.903Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"x61b5MVBb1gjOJgtAriWd","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:12.003Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 12.254 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:12.109Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QM4HeSLLTW0JHWZW-wzny","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:13.024Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 14.941 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:13.110Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:23:13.821Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"MYFHT4g8Qo4aw8xAKClwJ","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:14.042Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"e863ab769f25d41436c7a6834a5cc3c7","parentSpanId":"2e69d64f7d569c3b"}
app-1           | {"traceId":"e863ab769f25d41436c7a6834a5cc3c7","parentId":"2e69d64f7d569c3b","message":"ApiRetrieveRunPresenter.call","spanId":"411e427be25f73d2","kind":1,"timestamp":1771460594042000,"duration":159.75,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 9.524 ms
app-1           | {"traceId":"e863ab769f25d41436c7a6834a5cc3c7","message":"GET","spanId":"2e69d64f7d569c3b","kind":1,"timestamp":1771460594033000,"duration":10574.292,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":35172,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:14.112Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"3Zu3LhoL2gU-6luhxzDP2","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:15.058Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 10.596 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:15.114Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"a0d139f660c3527ba74f1cce609dcf4e","parentId":"441352803490afc1","message":"allChildQueuesByScore","spanId":"1bc8b4d6b5a5d535","kind":0,"timestamp":1771460595114000,"duration":505.917,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a0d139f660c3527ba74f1cce609dcf4e","parentId":"946860a7905106c9","message":"createQueueSnapshot","spanId":"441352803490afc1","kind":0,"timestamp":1771460595114000,"duration":601.5,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a0d139f660c3527ba74f1cce609dcf4e","parentId":"17a8bebd5ba933a2","message":"distributeFairQueuesFromParentQueue","spanId":"946860a7905106c9","kind":0,"timestamp":1771460595114000,"duration":681.333,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a0d139f660c3527ba74f1cce609dcf4e","message":"processMasterQueueShard","spanId":"17a8bebd5ba933a2","kind":4,"timestamp":1771460595114000,"duration":768.208,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"SDGU67BpgOS9uoDxAAAL","rooms":[],"timestamp":"2026-02-19T00:23:15.792Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"NtoEz1ejW0Slf1_-c1Wx1","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:16.076Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 11.913 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:16.115Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 3.938 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:23:16.904Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_Ml2pwvGc_u1NbO0Vn-2d","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:17.085Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 5.411 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:17.117Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02A2D9C0","lastAcknowledgedAt":1771460597117,"timestamp":"2026-02-19T00:23:17.117Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.204 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.357 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.520 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.626 ms
app-1           | {"traceId":"0cf05d42abfcd93250eaebeff6d3ae1b","parentId":"d48544b45646b076","message":"popMessageFromWorkerQueue","spanId":"c0bec48413eba70a","kind":0,"timestamp":1771460587643000,"duration":10032926.255,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0cf05d42abfcd93250eaebeff6d3ae1b","parentId":"371c8b22b9bfdcf0","message":"dequeueMessageFromWorkerQueue","spanId":"d48544b45646b076","kind":4,"timestamp":1771460587643000,"duration":10033098.213,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406","runqueue.consumerId":"cmlspsguv009lp43bb2z0pmw1"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0cf05d42abfcd93250eaebeff6d3ae1b","parentId":"93cfc6883e188dae","message":"dequeueFromWorkerQueue","spanId":"371c8b22b9bfdcf0","kind":0,"timestamp":1771460587643000,"duration":10033152.129,"attributes":{"consumerId":"cmlspsguv009lp43bb2z0pmw1","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.311 ms
app-1           | {"traceId":"0cf05d42abfcd93250eaebeff6d3ae1b","message":"POST","spanId":"93cfc6883e188dae","kind":1,"timestamp":1771460587641000,"duration":10037243.38,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":53993,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.135 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.301 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.275 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.198 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.848 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Erh6ez6GR2zNTroyBsbOW","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:18.111Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 12.716 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:18.119Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:23:18.823Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:19.119Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"z8nImYtTcV0VNV3R3wjuN","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:19.132Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 11.736 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.248 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:20.120Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"dL0CE6tdMx-mqCOryB6Wu","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:20.155Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 15.743 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.256 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.725 ms
app-1           | {"namespace":"/worker","socketId":"SDGU67BpgOS9uoDxAAAL","rooms":[],"timestamp":"2026-02-19T00:23:20.794Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"9aa0d3ae9c017735c92d459fc9d3d139","parentId":"7756c848a2ccea72","message":"popMessageFromWorkerQueue","spanId":"5c44d3131b207bcb","kind":0,"timestamp":1771460590790000,"duration":10050606.004,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9aa0d3ae9c017735c92d459fc9d3d139","parentId":"bfbbff7eec86df35","message":"dequeueMessageFromWorkerQueue","spanId":"7756c848a2ccea72","kind":4,"timestamp":1771460590790000,"duration":10051023.963,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9aa0d3ae9c017735c92d459fc9d3d139","parentId":"d18d25059c34679d","message":"dequeueFromWorkerQueue","spanId":"bfbbff7eec86df35","kind":0,"timestamp":1771460590790000,"duration":10051122.338,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
